/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rt2, %rt, [%rn  %immd8]", 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xd,
	0x1,
	0x5)

DEFINST(LDRB_immA713, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xd,
	0x1,
	0x7)

DEFINST(LDRB_regA14, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xe,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA414, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xe,
	0x1,
	0x4)

DEFINST(LDRB_immA114, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xe,
	0x1,
	0x1)

DEFINST(LDRB_immA314, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xe,
	0x1,
	0x3)

DEFINST(LDRB_immA514, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xe,
	0x1,
	0x5)

DEFINST(LDRB_immA714, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xe,
	0x1,
	0x7)

DEFINST(LDRB_litA, 
	"ldrb.w %rd, #%imm12", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xf,
	0xffffffff,
	0xffffffff)

DEFINST(LDRB_immA7140, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSB_litA, 
	"ldrsb.w %rd, #%imm12", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xf,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSB_immB1, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSB_immB2, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)


/* Load halfword table instructions:
 * LDRH, LDRSH
 */

DEFINST(LDRH_reg0, 
	"ldrh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_REG, 
	0x3,
	0x0,
	0x0,
	0x3,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRH_imm0, 
	"ldrh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x0,
	0x3,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSH_reg1, 
	"ldrsh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_REG, 
	0x3,
	0x0,
	0x0,
	0x3,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSH_imm1, 
	"ldrsh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x0,
	0x3,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(LDRH_reg2, 
	"ldrh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_REG, 
	0x3,
	0x0,
	0x1,
	0x3,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRH_imm2, 
	"ldrh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x1,
	0x3,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(LDRH_imm3, 
	"ldrh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x1,
	0x3,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDRH_imm4, 
	"ldrh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x0,
	0x3,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSH_reg2, 
	"ldrsh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_REG, 
	0x3,
	0x0,
	0x1,
	0x3,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSH_imm2, 
	"ldrsh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x1,
	0x3,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff) 	

DEFINST(LDRSH_imm3, 
	"ldrsh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x1,
	0x3,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff) 	

DEFINST(LDRSH_imm4, 
	"ldrsh.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x0,
	0x3,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff) 	

	
/* Load word table instructions:
 * LDR
 */
 
 DEFINST(LDR_reg, 
	"ldr.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_REG, 
	0x3,
	0x0,
	0x0,
	0x5,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_imm, 
	"ldr.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x0,
	0x5,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff) 		
	
DEFINST(LDR_reg2, 
	"ldr.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_REG, 
	0x3,
	0x0,
	0x1,
	0x5,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_imm2, 
	"ldr.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x1,
	0x5,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff) 			

DEFINST(LDR_imm3, 
	"ldr.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x0,
	0x5,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff) 		

DEFINST(LDR_imm4, 
	"ldr.w %rd, [%rn, {%imm12}]", 
	LDSTR_IMMD, 
	0x3,
	0x0,
	0x1,
	0x5,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff) 		
	
/* Multiply table instructions:
 * MUL, MLA
 */

DEFINST(MUL, 
	"mul.w %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0xf,
	0xffffffff,
	0xffffffff) 			

DEFINST(MLA0, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(MLA1, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(MLA2, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(MLA3, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(MLA4, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x4,
	0xffffffff,
	0xffffffff)

DEFINST(MLA5, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x5,
	0xffffffff,
	0xffffffff)

DEFINST(MLA6, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x6,
	0xffffffff,
	0xffffffff)

DEFINST(MLA7, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x7,
	0xffffffff,
	0xffffffff)

DEFINST(MLA8, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x8,
	0xffffffff,
	0xffffffff)

DEFINST(MLA9, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0x9,
	0xffffffff,
	0xffffffff)

DEFINST(MLA10, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0xa,
	0xffffffff,
	0xffffffff)

DEFINST(MLA11, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0xb,
	0xffffffff,
	0xffffffff)

DEFINST(MLA12, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0xc,
	0xffffffff,
	0xffffffff)

DEFINST(MLA13, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0xd,
	0xffffffff,
	0xffffffff)

DEFINST(MLA14, 
	"mla %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x0,
	0xe,
	0xffffffff,
	0xffffffff)

DEFINST(MLS, 
	"mls %rd, %rn, %rm, %ra", 
	MULT, 
	0x3,
	0x0,
	0x3,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

/* Multiply Long table instructions:
 * SMULL, UMULL
 */

DEFINST(SMULL, 
	"smull %rdlo, %rdhi, %rn, %rm", 
	MULT_LONG, 
	0x3,
	0x0,
	0x3,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(UMULL, 
	"umull %rdlo, %rdhi, %rn, %rm", 
	MULT_LONG, 
	0x3,
	0x0,
	0x3,
	0x1,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)	
	
/* Data Processing register table instructions:
 * LSL, LSR, ASR, ROR, SXTH, UXTAH, UXTH, UXTB
 */
 
DEFINST(LSL_reg1, 
	"lsl%S.w %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)	
 
DEFINST(LSL_reg2, 
	"lsl%S.w %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)	
	
DEFINST(LSR_reg1, 
	"lsr%S.w %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)	
 
DEFINST(LSR_reg2, 
	"lsr%S.w %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x3,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(ASR_reg1, 
	"asr%S.w %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x4,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)	
 
DEFINST(ASR_reg2, 
	"asr%S.w %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x5,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(SXTH_reg, 
	"sxth.w %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(UXTH_reg, 
	"uxth.w %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0xf,
	0xffffffff,
	0xffffffff)	

DEFINST(UXTAH_reg0, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg1, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg2, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg3, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg4, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x4,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg5, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x5,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg6, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x6,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg7, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x7,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg8, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x8,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg9, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0x9,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg10, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0xa,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg11, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0xb,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg12, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0xc,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg13, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0xd,
	0xffffffff,
	0xffffffff)

DEFINST(UXTAH_reg14, 
	"uxtah %rd, %rn, %rm", 
	MULT, 
	0x3,
	0x0,
	0x2,
	0x1,
	0x1,
	0xe,
	0xffffffff,
	0xffffffff)

DEFINST(UXTB_reg, 
	"uxtb.w %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x5,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)		

DEFINST(UADD8_reg, 
	"uadd8 %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x8,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)		

DEFINST(REV_reg, 
	"rev.w %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x8,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff)		

DEFINST(CLZ_reg, 
	"clz %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x8,
	0x2,
	0x3,
	0xffffffff,
	0xffffffff)		

DEFINST(UADD8_reg1, 
	"uadd8 %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x9,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)		

DEFINST(REV_reg1, 
	"rev.w %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x9,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff)		

DEFINST(CLZ_reg1, 
	"clz %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0x9,
	0x2,
	0x3,
	0xffffffff,
	0xffffffff)		

DEFINST(UADD8_reg2, 
	"uadd8 %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0xa,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)		

DEFINST(REV_reg2, 
	"rev.w %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0xa,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff)		

DEFINST(CLZ_reg2, 
	"clz %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0xa,
	0x2,
	0x3,
	0xffffffff,
	0xffffffff)		

DEFINST(UADD8_reg3, 
	"uadd8 %rd, %rn, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0xb,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)		

DEFINST(REV_reg3, 
	"rev.w %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0xb,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff)		

DEFINST(CLZ_reg3, 
	"clz %rd, %rm", 
	DPR_REG, 
	0x3,
	0x0,
	0x2,
	0xb,
	0x2,
	0x3,
	0xffffffff,
	0xffffffff)		

DEFINST(MRC, 
	"mrc	15, 0, %rt, cr13, cr0, {3}", 
	LD_ST_DOUBLE, 
	0x1,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)		

DEFINST(STLDC, 
	"stldc2	1, c%rt, [r0], #4", 
	LD_ST_DOUBLE, 
	0x3,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)		

